,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,59.0,17.0,7.0,=D220+A220,"=IF((AND($A220 = ""+0"",$E220 = F$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = G$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = H$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = I$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = J$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = K$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = L$1)), $C220, """")","=IF((AND($A220 = ""+0"",$E220 = M$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = N$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = O$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = P$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = Q$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = R$1)), 2^$D220-$B220, """")","=IF((AND($A220 = ""+0"",$E220 = S$1)), 2^$D220-$B220, """")",=B220*C220,=B220/C220,=(C220-1)/(B220),"=log(T220, W$1)",=W220+U220*X$1
+0,58.0,17.0,7.0,=D221+A221,"=IF((AND($A221 = ""+0"",$E221 = F$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = G$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = H$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = I$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = J$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = K$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = L$1)), $C221, """")","=IF((AND($A221 = ""+0"",$E221 = M$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = N$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = O$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = P$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = Q$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = R$1)), 2^$D221-$B221, """")","=IF((AND($A221 = ""+0"",$E221 = S$1)), 2^$D221-$B221, """")",=B221*C221,=B221/C221,=(C221-1)/(B221),"=log(T221, W$1)",=W221+U221*X$1
+1,58.0,18.0,7.0,=D222+A222,"=IF((AND($A222 = ""+0"",$E222 = F$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = G$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = H$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = I$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = J$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = K$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = L$1)), $C222, """")","=IF((AND($A222 = ""+0"",$E222 = M$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = N$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = O$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = P$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = Q$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = R$1)), 2^$D222-$B222, """")","=IF((AND($A222 = ""+0"",$E222 = S$1)), 2^$D222-$B222, """")",=B222*C222,=B222/C222,=(C222-1)/(B222),"=log(T222, W$1)",=W222+U222*X$1
+1,57.0,18.0,7.0,=D223+A223,"=IF((AND($A223 = ""+0"",$E223 = F$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = G$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = H$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = I$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = J$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = K$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = L$1)), $C223, """")","=IF((AND($A223 = ""+0"",$E223 = M$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = N$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = O$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = P$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = Q$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = R$1)), 2^$D223-$B223, """")","=IF((AND($A223 = ""+0"",$E223 = S$1)), 2^$D223-$B223, """")",=B223*C223,=B223/C223,=(C223-1)/(B223),"=log(T223, W$1)",=W223+U223*X$1
+1,56.0,18.0,7.0,=D224+A224,"=IF((AND($A224 = ""+0"",$E224 = F$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = G$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = H$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = I$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = J$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = K$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = L$1)), $C224, """")","=IF((AND($A224 = ""+0"",$E224 = M$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = N$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = O$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = P$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = Q$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = R$1)), 2^$D224-$B224, """")","=IF((AND($A224 = ""+0"",$E224 = S$1)), 2^$D224-$B224, """")",=B224*C224,=B224/C224,=(C224-1)/(B224),"=log(T224, W$1)",=W224+U224*X$1
+0,55.0,18.0,7.0,=D225+A225,"=IF((AND($A225 = ""+0"",$E225 = F$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = G$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = H$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = I$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = J$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = K$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = L$1)), $C225, """")","=IF((AND($A225 = ""+0"",$E225 = M$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = N$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = O$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = P$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = Q$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = R$1)), 2^$D225-$B225, """")","=IF((AND($A225 = ""+0"",$E225 = S$1)), 2^$D225-$B225, """")",=B225*C225,=B225/C225,=(C225-1)/(B225),"=log(T225, W$1)",=W225+U225*X$1
+1,55.0,19.0,7.0,=D226+A226,"=IF((AND($A226 = ""+0"",$E226 = F$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = G$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = H$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = I$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = J$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = K$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = L$1)), $C226, """")","=IF((AND($A226 = ""+0"",$E226 = M$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = N$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = O$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = P$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = Q$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = R$1)), 2^$D226-$B226, """")","=IF((AND($A226 = ""+0"",$E226 = S$1)), 2^$D226-$B226, """")",=B226*C226,=B226/C226,=(C226-1)/(B226),"=log(T226, W$1)",=W226+U226*X$1
+1,54.0,19.0,7.0,=D227+A227,"=IF((AND($A227 = ""+0"",$E227 = F$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = G$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = H$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = I$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = J$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = K$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = L$1)), $C227, """")","=IF((AND($A227 = ""+0"",$E227 = M$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = N$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = O$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = P$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = Q$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = R$1)), 2^$D227-$B227, """")","=IF((AND($A227 = ""+0"",$E227 = S$1)), 2^$D227-$B227, """")",=B227*C227,=B227/C227,=(C227-1)/(B227),"=log(T227, W$1)",=W227+U227*X$1
+0,53.0,19.0,7.0,=D228+A228,"=IF((AND($A228 = ""+0"",$E228 = F$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = G$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = H$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = I$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = J$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = K$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = L$1)), $C228, """")","=IF((AND($A228 = ""+0"",$E228 = M$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = N$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = O$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = P$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = Q$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = R$1)), 2^$D228-$B228, """")","=IF((AND($A228 = ""+0"",$E228 = S$1)), 2^$D228-$B228, """")",=B228*C228,=B228/C228,=(C228-1)/(B228),"=log(T228, W$1)",=W228+U228*X$1
+1,53.0,20.0,7.0,=D229+A229,"=IF((AND($A229 = ""+0"",$E229 = F$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = G$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = H$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = I$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = J$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = K$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = L$1)), $C229, """")","=IF((AND($A229 = ""+0"",$E229 = M$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = N$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = O$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = P$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = Q$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = R$1)), 2^$D229-$B229, """")","=IF((AND($A229 = ""+0"",$E229 = S$1)), 2^$D229-$B229, """")",=B229*C229,=B229/C229,=(C229-1)/(B229),"=log(T229, W$1)",=W229+U229*X$1
+1,52.0,20.0,7.0,=D230+A230,"=IF((AND($A230 = ""+0"",$E230 = F$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = G$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = H$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = I$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = J$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = K$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = L$1)), $C230, """")","=IF((AND($A230 = ""+0"",$E230 = M$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = N$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = O$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = P$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = Q$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = R$1)), 2^$D230-$B230, """")","=IF((AND($A230 = ""+0"",$E230 = S$1)), 2^$D230-$B230, """")",=B230*C230,=B230/C230,=(C230-1)/(B230),"=log(T230, W$1)",=W230+U230*X$1
+0,51.0,20.0,7.0,=D231+A231,"=IF((AND($A231 = ""+0"",$E231 = F$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = G$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = H$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = I$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = J$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = K$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = L$1)), $C231, """")","=IF((AND($A231 = ""+0"",$E231 = M$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = N$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = O$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = P$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = Q$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = R$1)), 2^$D231-$B231, """")","=IF((AND($A231 = ""+0"",$E231 = S$1)), 2^$D231-$B231, """")",=B231*C231,=B231/C231,=(C231-1)/(B231),"=log(T231, W$1)",=W231+U231*X$1
+1,51.0,21.0,7.0,=D232+A232,"=IF((AND($A232 = ""+0"",$E232 = F$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = G$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = H$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = I$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = J$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = K$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = L$1)), $C232, """")","=IF((AND($A232 = ""+0"",$E232 = M$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = N$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = O$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = P$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = Q$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = R$1)), 2^$D232-$B232, """")","=IF((AND($A232 = ""+0"",$E232 = S$1)), 2^$D232-$B232, """")",=B232*C232,=B232/C232,=(C232-1)/(B232),"=log(T232, W$1)",=W232+U232*X$1
+1,50.0,21.0,7.0,=D233+A233,"=IF((AND($A233 = ""+0"",$E233 = F$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = G$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = H$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = I$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = J$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = K$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = L$1)), $C233, """")","=IF((AND($A233 = ""+0"",$E233 = M$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = N$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = O$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = P$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = Q$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = R$1)), 2^$D233-$B233, """")","=IF((AND($A233 = ""+0"",$E233 = S$1)), 2^$D233-$B233, """")",=B233*C233,=B233/C233,=(C233-1)/(B233),"=log(T233, W$1)",=W233+U233*X$1
+0,49.0,21.0,7.0,=D234+A234,"=IF((AND($A234 = ""+0"",$E234 = F$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = G$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = H$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = I$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = J$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = K$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = L$1)), $C234, """")","=IF((AND($A234 = ""+0"",$E234 = M$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = N$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = O$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = P$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = Q$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = R$1)), 2^$D234-$B234, """")","=IF((AND($A234 = ""+0"",$E234 = S$1)), 2^$D234-$B234, """")",=B234*C234,=B234/C234,=(C234-1)/(B234),"=log(T234, W$1)",=W234+U234*X$1
+1,49.0,22.0,7.0,=D235+A235,"=IF((AND($A235 = ""+0"",$E235 = F$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = G$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = H$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = I$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = J$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = K$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = L$1)), $C235, """")","=IF((AND($A235 = ""+0"",$E235 = M$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = N$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = O$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = P$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = Q$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = R$1)), 2^$D235-$B235, """")","=IF((AND($A235 = ""+0"",$E235 = S$1)), 2^$D235-$B235, """")",=B235*C235,=B235/C235,=(C235-1)/(B235),"=log(T235, W$1)",=W235+U235*X$1
+1,48.0,22.0,7.0,=D236+A236,"=IF((AND($A236 = ""+0"",$E236 = F$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = G$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = H$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = I$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = J$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = K$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = L$1)), $C236, """")","=IF((AND($A236 = ""+0"",$E236 = M$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = N$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = O$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = P$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = Q$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = R$1)), 2^$D236-$B236, """")","=IF((AND($A236 = ""+0"",$E236 = S$1)), 2^$D236-$B236, """")",=B236*C236,=B236/C236,=(C236-1)/(B236),"=log(T236, W$1)",=W236+U236*X$1
+0,47.0,22.0,7.0,=D237+A237,"=IF((AND($A237 = ""+0"",$E237 = F$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = G$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = H$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = I$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = J$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = K$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = L$1)), $C237, """")","=IF((AND($A237 = ""+0"",$E237 = M$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = N$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = O$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = P$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = Q$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = R$1)), 2^$D237-$B237, """")","=IF((AND($A237 = ""+0"",$E237 = S$1)), 2^$D237-$B237, """")",=B237*C237,=B237/C237,=(C237-1)/(B237),"=log(T237, W$1)",=W237+U237*X$1
+1,47.0,23.0,7.0,=D238+A238,"=IF((AND($A238 = ""+0"",$E238 = F$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = G$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = H$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = I$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = J$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = K$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = L$1)), $C238, """")","=IF((AND($A238 = ""+0"",$E238 = M$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = N$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = O$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = P$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = Q$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = R$1)), 2^$D238-$B238, """")","=IF((AND($A238 = ""+0"",$E238 = S$1)), 2^$D238-$B238, """")",=B238*C238,=B238/C238,=(C238-1)/(B238),"=log(T238, W$1)",=W238+U238*X$1
+1,46.0,23.0,7.0,=D239+A239,"=IF((AND($A239 = ""+0"",$E239 = F$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = G$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = H$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = I$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = J$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = K$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = L$1)), $C239, """")","=IF((AND($A239 = ""+0"",$E239 = M$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = N$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = O$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = P$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = Q$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = R$1)), 2^$D239-$B239, """")","=IF((AND($A239 = ""+0"",$E239 = S$1)), 2^$D239-$B239, """")",=B239*C239,=B239/C239,=(C239-1)/(B239),"=log(T239, W$1)",=W239+U239*X$1
+0,45.0,23.0,7.0,=D240+A240,"=IF((AND($A240 = ""+0"",$E240 = F$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = G$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = H$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = I$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = J$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = K$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = L$1)), $C240, """")","=IF((AND($A240 = ""+0"",$E240 = M$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = N$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = O$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = P$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = Q$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = R$1)), 2^$D240-$B240, """")","=IF((AND($A240 = ""+0"",$E240 = S$1)), 2^$D240-$B240, """")",=B240*C240,=B240/C240,=(C240-1)/(B240),"=log(T240, W$1)",=W240+U240*X$1
+1,45.0,24.0,7.0,=D241+A241,"=IF((AND($A241 = ""+0"",$E241 = F$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = G$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = H$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = I$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = J$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = K$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = L$1)), $C241, """")","=IF((AND($A241 = ""+0"",$E241 = M$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = N$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = O$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = P$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = Q$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = R$1)), 2^$D241-$B241, """")","=IF((AND($A241 = ""+0"",$E241 = S$1)), 2^$D241-$B241, """")",=B241*C241,=B241/C241,=(C241-1)/(B241),"=log(T241, W$1)",=W241+U241*X$1
+1,44.0,24.0,7.0,=D242+A242,"=IF((AND($A242 = ""+0"",$E242 = F$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = G$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = H$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = I$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = J$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = K$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = L$1)), $C242, """")","=IF((AND($A242 = ""+0"",$E242 = M$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = N$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = O$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = P$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = Q$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = R$1)), 2^$D242-$B242, """")","=IF((AND($A242 = ""+0"",$E242 = S$1)), 2^$D242-$B242, """")",=B242*C242,=B242/C242,=(C242-1)/(B242),"=log(T242, W$1)",=W242+U242*X$1
