,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,228.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K230))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K230))""),"""")",,,,,,,,,
,,,,,,,,,,229.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K231))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K231))""),"""")",,,,,,,,,
,,,,,,,,,,230.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K232))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K232))""),"""")",,,,,,,,,
,,,,,,,,,,231.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K233))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K233))""),5.0)",,,,,,,,,
,,,,,,,,,,232.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K234))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K234))""),"""")",,,,,,,,,
,,,,,,,,,,233.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K235))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K235))""),"""")",,,,,,,,,
,,,,,,,,,,234.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K236))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K236))""),"""")",,,,,,,,,
,,,,,,,,,,235.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K237))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K237))""),"""")",,,,,,,,,
,,,,,,,,,,236.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K238))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K238))""),"""")",,,,,,,,,
,,,,,,,,,,237.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K239))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K239))""),"""")",,,,,,,,,
,,,,,,,,,,238.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K240))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K240))""),"""")",,,,,,,,,
,,,,,,,,,,239.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K241))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K241))""),"""")",,,,,,,,,
,,,,,,,,,,240.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K242))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K242))""),"""")",,,,,,,,,
,,,,,,,,,,241.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K243))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K243))""),"""")",,,,,,,,,
,,,,,,,,,,242.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K244))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K244))""),4.0)",,,,,,,,,
,,,,,,,,,,243.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K245))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K245))""),"""")",,,,,,,,,
,,,,,,,,,,244.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K246))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K246))""),"""")",,,,,,,,,
,,,,,,,,,,245.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K247))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K247))""),"""")",,,,,,,,,
,,,,,,,,,,246.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K248))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K248))""),"""")",,,,,,,,,
,,,,,,,,,,247.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K249))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K249))""),"""")",,,,,,,,,
,,,,,,,,,,248.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K250))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K250))""),3.0)",,,,,,,,,
,,,,,,,,,,249.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K251))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K251))""),"""")",,,,,,,,,
,,,,,,,,,,250.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K252))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K252))""),"""")",,,,,,,,,
,,,,,,,,,,251.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K253))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K253))""),"""")",,,,,,,,,
,,,,,,,,,,252.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K254))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K254))""),"""")",,,,,,,,,
